,Datetime,Tweet_Id,Text,Username,Likecount,Retweetcount,Replycount,Quotecount
0,2021-05-12 13:12:25+00:00,1392467700644032514,"""Trust and benevolence are two major components of happiness"" - @MaryGraceGaris. Discover more about the components of happiness in @iamwellandgood's article, The World Happiness Report is Giving You Something to Smile About 👇 #WHR2021 #wellbeing 
https://t.co/kJi7KIPoLk",HappinessRpt,5,2,1,0
1,2021-05-10 14:49:25+00:00,1391767337049669637,"""Mental health and inequalities in mental health will need to be foremost in policymakers' minds as they respond to the pandemic's continued challenges and then the need to rebuild the economy"" Ch. 5 of #WHR2021. @TheIFS #MentalHealthAwarenessWeek   
👉https://t.co/C8QUWZGu9i https://t.co/TCWuFl5FLo",HappinessRpt,5,5,0,0
2,2021-05-05 09:30:00+00:00,1389875012711059460,"“In terms of well-being-years per person born, the world has made great progress in recent decades which even COVID-19 has not fully offset.” - Richard Layard, Co-editor of Ch. 8, Living long and living well: The WELLBY approach. 👉 https://t.co/KGj3rXtg9F https://t.co/cmfrETySSF",HappinessRpt,5,1,0,0
3,2021-05-03 14:23:15+00:00,1389224038384427009,"In the case of COVID-19, pro-sociality is required at all scales of interactions. Figure 4.1 shows the adoption of wearing face masks in countries from March 2020 - January 2021. To learn more, read Ch. 4 of the 2021 World Happiness Report👉https://t.co/Oy3fet35LY 
#WHR2021 https://t.co/TYCx8O94GZ",HappinessRpt,7,3,2,0
4,2021-04-29 17:18:21+00:00,1387818550224621570,"How do we pursue happiness in an increasingly digital world? Read a @forbes article by @tokoyokoi on the latest World Happiness Report. #WHR2021 #worldhappiness 
https://t.co/S6wTz18NZm",HappinessRpt,11,4,0,0
5,2021-04-28 13:14:00+00:00,1387394668996960264,"How did social media usage impact well-being during COVID-19? Read Ch. 6, Social Connection and Well-Being during COVID-19, of the World Happiness Report 2021. #WHR2021 #Wellbeing 
👉https://t.co/PREa2VWc6T
@UCRiverside @slyubomirsky @lbaknin https://t.co/qMDvYup6Hf",HappinessRpt,8,4,0,0
6,2021-04-26 14:46:32+00:00,1386693181765562369,"Mental health is a key component of subjective well-being in its own right and is also a risk factor for future physical health and longevity. Figure 5.1 shows four key phases that outline the pandemic's mental health impacts. @TheIFS #WHR2021
Ch. 5 👉 https://t.co/I7nG6Seu8p https://t.co/jgGrT1BFUn",HappinessRpt,8,5,1,0
7,2021-04-23 13:16:00+00:00,1385583232817803264,"Learn more about the methodology behind the World Happiness Report rankings and evaluations in a new article by @GlblCtzn. 👇 #WHR2021 #worldhappiness 
https://t.co/U8pD1Hlvbq",HappinessRpt,15,5,1,0
8,2021-04-22 12:53:40+00:00,1385215227021701123,"Happy Earth Day! 
Leaders Summit on Climate - Day 1 https://t.co/I14c8fERCU via @YouTube",HappinessRpt,4,0,0,0
9,2021-04-21 13:37:00+00:00,1384863741913743366,"Benevolence matters for happiness. Figure 2.4 of Ch. 2 in the World Happiness Report shows the effects of expected wallet return in comparison with actual unemployment, and violent crime, and mental health.  #WHR2021 👉https://t.co/mLcgDXVxFV 
@UBC @KDI_SCHOOL @UAlberta https://t.co/ktLhKg4CBx",HappinessRpt,9,2,0,1
